id;yield_class;age;dominant_height;average_height;dbh;taper;trees_per_ha;basal_area;volume_per_ha;average_annual_age_increment;total_growth_performance;current_annual_increment;mean_annual_increment
1;15;20;5.9;5.3;11.5;0.396;2585.0;26.8;54.0;2.7;63.0;;3.2
1;15;30;12.2;10.6;16.7;0.458;1708.0;37.5;180.0;6.0;208.0;14.5;6.9
1;15;40;18.3;15.7;21.6;0.46;1266.0;46.3;334.0;8.4;397.0;18.9;9.9
1;15;50;23.4;20.5;26.1;0.456;1003.0;53.5;499.0;10.0;605.0;20.8;12.1
1;15;60;27.6;24.6;30.2;0.451;830.0;59.4;659.0;11.0;815.0;21.0;13.6
1;15;70;31.0;28.1;33.9;0.448;710.0;64.1;806.0;11.5;1014.0;19.9;14.5
1;15;80;33.6;31.0;37.3;0.445;622.0;68.0;936.0;11.7;1197.0;18.3;15.0
1;15;90;35.7;33.4;40.3;0.442;557.0;71.1;1048.0;11.6;1360.0;16.3;15.1
1;15;100;37.3;35.3;42.9;0.44;508.0;73.6;1143.0;11.4;1500.0;14.0;15.0
1;15;110;38.6;36.9;45.2;0.438;471.0;75.6;1222.0;11.1;1619.0;11.9;14.7
1;15;120;39.6;38.1;47.1;0.437;443.0;77.2;1287.0;10.7;1717.0;9.8;14.3
1;15;130;40.4;39.2;48.6;0.436;423.0;78.4;1341.0;10.3;1796.0;7.9;13.8
1;15;140;41.0;40.0;49.8;0.436;409.0;79.4;1385.0;9.9;1857.0;6.1;13.3
1;15;150;41.5;40.7;50.5;0.435;400.0;80.3;1421.0;9.5;1905.0;4.8;12.7
1;14;20;5.8;5.2;10.5;0.389;2978.0;25.6;51.0;2.6;59.0;;3.0
1;14;30;11.9;10.3;15.6;0.462;1914.0;36.5;173.0;5.8;199.0;14.0;6.6
1;14;40;17.8;15.3;20.3;0.464;1388.0;45.1;320.0;8.0;377.0;17.8;9.4
1;14;50;22.8;19.9;24.7;0.459;1082.0;52.0;474.0;9.5;571.0;19.4;11.4
1;14;60;26.9;23.9;28.8;0.454;885.0;57.5;623.0;10.4;765.0;19.4;12.8
1;14;70;30.2;27.3;32.4;0.45;749.0;62.0;760.0;10.9;950.0;18.5;13.6
1;14;80;32.8;30.1;35.8;0.446;652.0;65.6;881.0;11.0;1119.0;16.9;14.0
1;14;90;34.9;32.5;38.7;0.444;581.0;68.5;987.0;11.0;1269.0;15.0;14.1
1;14;100;36.6;34.5;41.3;0.442;527.0;70.8;1077.0;10.8;1400.0;13.1;14.0
1;14;110;37.9;36.1;43.6;0.44;487.0;72.7;1153.0;10.5;1511.0;11.1;13.7
1;14;120;39.0;37.4;45.5;0.439;457.0;74.2;1216.0;10.1;1603.0;9.2;13.4
1;14;130;39.8;38.5;47.0;0.438;434.0;75.4;1269.0;9.8;1680.0;7.7;12.9
1;14;140;40.5;39.3;48.2;0.437;419.0;76.4;1312.0;9.4;1739.0;5.9;12.4
1;14;150;41.0;40.0;49.0;0.436;409.0;77.2;1349.0;9.0;1788.0;4.8;11.9
1;13;20;5.7;5.1;9.5;0.371;3438.0;;46.0;2.3;51.0;;2.6
1;13;30;11.6;10.0;14.5;0.466;2143.0;35.2;163.0;5.4;186.0;13.5;6.2
1;13;40;17.1;14.7;19.1;0.467;1522.0;43.7;301.0;7.5;353.0;16.7;8.8
1;13;50;21.9;19.1;23.4;0.462;1168.0;50.3;443.0;8.9;533.0;18.0;10.7
1;13;60;26.0;22.9;27.4;0.456;944.0;55.5;581.0;9.7;712.0;17.9;11.9
1;13;70;29.2;26.2;31.0;0.452;792.0;59.7;707.0;10.1;882.0;17.0;12.6
1;13;80;31.8;29.0;34.2;0.448;685.0;63.0;821.0;10.3;1038.0;15.6;13.0
1;13;90;33.9;31.4;37.1;0.445;607.0;65.8;919.0;10.2;1178.0;14.0;13.1
1;13;100;35.7;33.4;39.7;0.443;548.0;67.9;1004.0;10.0;1300.0;12.2;13.0
1;13;110;37.0;35.0;42.0;0.441;504.0;69.7;1077.0;9.8;1405.0;10.5;12.8
1;13;120;38.1;36.4;43.8;0.44;471.0;71.1;1138.0;9.5;1493.0;8.8;12.4
1;13;130;39.0;37.5;45.4;0.439;447.0;72.3;1189.0;9.1;1565.0;7.2;12.0
1;13;140;39.7;38.4;46.6;0.438;430.0;73.2;1232.0;8.8;1623.0;5.8;11.6
1;13;150;40.3;39.1;47.4;0.138;419.0;74.0;1268.0;8.5;1670.0;4.7;11.1
1;12;20;5.5;4.9;8.5;0.335;3971.0;22.7;37.0;1.9;41.0;;2.1
1;12;30;11.0;9.5;13.4;0.467;2398.0;33.7;150.0;5.0;170.0;12.9;5.7
1;12;40;16.3;14.0;17.9;0.47;1669.0;42.0;277.0;6.9;324.0;15.4;8.1
1;12;50;21.0;18.2;22.1;0.464;1262.0;48.4;408.0;8.2;490.0;16.6;9.8
1;12;60;24.8;21.8;25.9;0.459;1009.0;53.3;534.0;8.9;656.0;16.6;10.9
1;12;70;28.0;25.0;29.5;0.454;840.0;57.3;651.0;9.3;813.0;15.7;11.6
1;12;80;30.7;27.8;32.7;0.45;721.0;60.5;756.0;9.5;957.0;14.4;12.0
1;12;90;32.8;30.1;35.5;0.447;635.0;63.0;847.0;9.4;1087.0;13.0;12.1
1;12;100;34.5;32.1;38.1;0.444;572.0;65.0;927.0;9.3;1200.0;11.3;12.0
1;12;110;35.9;33.7;40.3;0.442;524.0;66.7;996.0;9.1;1299.0;9.9;11.8
1;12;120;37.1;35.1;42.1;0.441;488.0;68.1;1054.0;8.8;1382.0;8.3;11.5
1;12;130;38.0;36.3;43.7;0.44;462.0;69.2;1103.0;8.5;1451.0;6.9;11.2
1;12;140;38.8;37.2;44.9;0.439;443.0;70.1;1145.0;8.2;1508.0;5.7;10.8
1;12;150;39.4;38.0;45.8;0.439;430.0;70.8;1181.0;7.9;1555.0;4.7;10.4
1;11;20;5.2;4.6;7.6;0.269;4585.0;20.9;26.0;1.3;28.0;;1.4
1;11;30;10.4;9.0;12.3;0.465;2681.0;31.9;133.0;4.4;147.0;11.9;4.9
1;11;40;15.4;13.2;16.7;0.473;1831.0;40.1;250.0;6.3;291.0;14.4;7.3
1;11;50;19.8;17.1;20.8;0.467;1367.0;46.3;370.0;7.4;443.0;15.2;8.9
1;11;60;23.5;20.6;24.5;0.461;1082.0;51.1;485.0;8.1;595.0;15.2;9.9
1;11;70;26.7;23.7;28.0;0.456;893.0;54.8;592.0;8.5;740.0;14.5;10.6
1;11;80;29.3;26.3;31.1;0.452;762.0;57.8;688.0;8.6;873.0;13.3;10.9
1;11;90;31.4;28.6;33.9;0.448;668.0;60.2;773.0;8.6;993.0;12.0;11.0
1;11;100;33.2;30.6;36.4;0.446;598.0;62.2;847.0;8.5;1100.0;10.7;11.0
1;11;110;34.6;32.2;38.5;0.444;546.0;63.7;912.0;8.3;1193.0;9.3;10.8
1;11;120;35.8;33.6;40.4;0.442;507.0;65.0;967.0;8.1;1272.0;7.9;10.6
1;11;130;36.8;34.8;41.9;0.441;478.0;66.1;1014.0;7.8;1339.0;6.7;10.3
1;11;140;37.6;35.8;43.2;0.44;457.0;66.9;1055.0;7.5;1395.0;5.6;10.0
1;11;150;38.2;36.7;44.1;0.44;443.0;67.6;1090.0;7.2;1441.0;4.6;9.6
1;10;20;4.8;4.3;6.7;0.153;5288.0;;12.0;0.6;13.0;;0.6
1;10;30;9.7;8.3;11.3;0.459;2992.0;29.8;114.0;3.8;122.0;10.9;4.1
1;10;40;14.4;12.3;15.5;0.475;2009.0;38.0;221.0;5.5;254.0;13.2;6.4
1;10;50;18.5;15.9;19.4;0.47;1482.0;44.0;329.0;6.5;394.0;14.0;7.9
1;10;60;22.1;19.2;23.1;0.463;1163.0;48.7;434.0;7.2;532.0;13.8;8.9
1;10;70;25.2;22.2;26.4;0.458;954.0;52.3;531.0;7.6;665.0;13.3;9.5
1;10;80;27.7;24.7;29.5;0.453;809.0;55.2;619.0;7.7;788.0;12.3;9.9
1;10;90;29.8;27.0;32.2;0.45;705.0;57.4;697.0;7.7;900.0;11.2;10.0
1;10;100;31.6;28.9;34.6;0.447;629.0;59.3;766.0;7.7;1000.0;10.0;10.0
1;10;110;33.1;30.5;36.8;0.445;572.0;60.8;826.0;7.5;1088.0;8.8;9.9
1;10;120;34.3;31.9;38.6;0.443;530.0;62.0;878.0;7.3;1163.0;7.5;9.7
1;10;130;35.3;33.1;40.2;0.442;498.0;63.0;923.0;7.1;1227.0;6.4;9.4
1;10;140;36.1;34.2;41.4;0.441;475.0;63.8;963.0;6.9;1282.0;5.4;9.1
1;10;150;36.8;35.0;42.3;0.441;459.0;64.5;996.0;6.6;1326.0;4.4;8.8
1;9;30;8.8;7.6;10.2;0.446;3329.0;;93.0;3.1;100.0;;3.3
1;9;40;13.9;11.3;14.3;0.475;2203.0;35.5;190.0;4.8;219.0;11.9;5.5
1;9;50;17.1;14.7;18.1;0.472;1610.0;41.6;287.0;5.7;345.0;12.6;6.9
1;9;60;20.6;17.8;21.6;0.465;1253.0;46.2;381.0;6.4;470.0;12.6;7.8
1;9;70;23.6;20.5;24.9;0.46;1022.0;49.7;469.0;6.7;591.0;12.1;8.4
1;9;80;25.9;23.0;27.8;0.455;863.0;52.5;549.0;6.9;704.0;11.3;8.8
1;9;90;28.1;25.1;30.5;0.451;749.0;54.7;620.0;6.9;807.0;10.4;9.0
1;9;100;29.8;27.0;32.9;0.448;665.0;56.5;684.0;6.8;900.0;9.3;9.0
1;9;110;31.3;28.6;35.0;0.446;603.0;57.9;740.0;6.7;982.0;8.2;8.9
1;9;120;32.6;30.0;36.8;0.444;556.0;59.1;789.0;6.6;1053.0;7.1;8.8
1;9;130;33.6;31.3;38.3;0.443;521.0;60.0;832.0;6.4;1114.0;6.1;8.6
1;9;140;34.4;32.3;39.5;0.442;495.0;60.8;869.0;6.2;1167.0;5.2;8.3
1;9;150;35.2;33.2;40.5;0.442;478.0;61.5;902.0;6.0;1210.0;4.3;8.1
1;8;30;8.0;6.9;9.2;0.42;3687.0;;71.0;2.4;77.0;;2.6
1;8;40;12.0;10.2;13.2;0.473;2411.0;32.8;158.0;4.0;183.0;10.6;4.6
1;8;50;15.7;13.3;16.8;0.473;1749.0;38.9;245.0;4.9;295.0;11.2;5.9
1;8;60;18.9;16.2;20.2;0.467;1355.0;43.4;329.0;5.5;408.0;11.3;6.8
1;8;70;21.6;18.8;23.3;0.461;1099.0;47.0;407.0;5.8;517.0;10.9;7.4
1;8;80;24.1;21.1;26.2;0.456;924.0;49.7;479.0;6.0;619.0;10.2;7.7
1;8;90;26.1;23.2;28.8;0.453;799.0;51.9;545.0;6.1;714.0;9.5;7.9
1;8;100;27.8;25.0;31.1;0.45;707.0;53.6;603.0;6.0;800.0;8.6;8.0
1;8;110;29.3;26.6;33.1;0.447;639.0;55.0;655.0;6.0;876.0;7.6;7.9
1;8;120;30.6;28.0;34.9;0.446;588.0;56.2;700.0;5.8;943.0;6.7;7.8
1;8;130;31.7;29.2;36.4;0.444;549.0;57.1;741.0;5.7;1001.0;5.8;7.7
1;8;140;32.6;30.2;37.6;0.443;520.0;57.9;776.0;5.5;1052.0;5.1;7.5
1;8;150;33.3;31.1;38.6;0.443;500.0;58.6;808.0;5.4;1093.0;4.1;7.3
1;7;30;7.1;6.1;8.3;0.373;4052.0;21.8;49.0;1.6;53.0;;1.8
1;7;40;10.8;9.1;12.0;0.467;2629.0;29.8;126.0;3.2;145.0;9.2;3.6
1;7;50;14.2;11.9;15.5;0.473;1899.0;35.9;203.0;4.1;244.0;9.9;4.9
1;7;60;17.1;14.6;18.8;0.468;1466.0;40.5;277.0;4.6;344.0;10.0;5.7
1;7;70;19.8;17.0;21.8;0.463;1186.0;44.1;347.0;5.0;441.0;9.8;6.3
1;7;80;22.1;19.2;24.5;0.458;994.0;46.8;411.0;5.1;534.0;9.3;6.7
1;7;90;24.0;21.1;27.0;0.454;857.0;49.0;470.0;5.2;621.0;8.7;6.9
1;7;100;25.8;22.8;29.2;0.451;757.0;50.8;523.0;5.2;700.0;7.9;7.0
1;7;110;27.2;24.4;31.2;0.448;682.0;52.2;571.0;5.2;771.0;7.1;7.0
1;7;120;28.4;25.7;33.0;0.447;625.0;53.4;613.0;5.1;835.0;6.4;6.9
1;7;130;29.5;26.9;34.5;0.445;582.0;54.3;651.0;5.0;890.0;5.5;6.8
1;7;140;30.4;28.0;35.7;0.444;550.0;55.1;684.0;4.9;938.0;4.8;6.7
1;7;150;31.2;28.9;36.7;0.443;527.0;55.7;714.0;4.8;979.0;4.0;6.5
1;6;30;6.2;5.3;7.3;0.285;4403.0;18.5;28.0;0.9;29.0;;1.0
1;6;40;9.5;8.0;10.9;0.454;2845.0;26.4;95.0;2.4;107.0;7.8;2.7
1;6;50;12.6;10.5;14.2;0.471;2054.0;32.5;161.0;3.2;192.0;8.5;3.8
1;6;60;15.4;12.9;17.3;0.469;1585.0;37.3;226.0;3.8;279.0;8.7;4.7
1;6;70;17.8;15.1;20.2;0.464;1281.0;40.9;287.0;4.1;366.0;8.7;5.2
1;6;80;20.0;17.1;22.8;0.459;1072.0;43.8;345.0;4.3;449.0;8.3;5.6
1;6;90;21.9;19.0;25.2;0.455;923.0;46.0;397.0;4.4;527.0;7.8;5.9
1;6;100;23.5;20.6;27.4;0.452;813.0;47.8;445.0;4.5;600.0;7.3;6.0
1;6;110;24.9;22.1;29.3;0.449;731.0;49.3;489.0;4.4;666.0;6.6;6.1
1;6;120;26.2;23.4;31.0;0.447;669.0;50.5;528.0;4.4;725.0;5.9;6.0
1;6;130;27.2;24.5;32.5;0.446;622.0;51.5;563.0;4.3;778.0;5.2;6.0
1;6;140;28.1;25.5;33.7;0.445;586.0;52.3;594.0;4.2;824.0;4.6;5.9
1;6;150;28.9;26.5;34.7;0.444;560.0;52.9;622.0;4.1;863.0;3.9;5.8
1;5;30;5.3;4.5;6.4;0.119;4703.0;15.0;8.0;0.3;8.0;;0.3
1;5;40;8.3;6.8;9.7;0.427;3042.0;22.7;66.0;1.7;72.0;6.4;
1;5;50;11.1;9.1;12.9;0.465;2206.0;28.8;122.0;2.4;142.0;7.0;2.8
1;5;60;13.6;11.3;15.8;0.468;1707.0;33.6;177.0;3.0;217.0;7.5;3.6
1;5;70;15.9;13.3;18.6;0.464;1382.0;37.4;230.0;3.3;291.0;7.4;4.2
1;5;80;17.8;15.1;21.1;0.46;1158.0;40.4;280.0;3.5;365.0;7.3;4.6
1;5;90;19.6;16.8;23.4;0.456;997.0;42.8;326.0;3.6;434.0;7.0;4.8
1;5;100;21.2;18.3;25.5;0.453;878.0;44.7;369.0;3.7;500.0;6.6;5.0
1;5;110;22.5;19.7;27.3;0.45;788.0;46.2;407.0;3.7;561.0;6.1;5.1
1;5;120;23.7;20.9;29.0;0.448;720.0;47.5;444.0;3.7;616.0;5.5;5.1
1;5;130;24.7;22.0;30.4;0.446;668.0;48.5;476.0;3.7;665.0;4.9;5.1
1;5;140;25.6;23.0;31.6;0.445;628.0;49.4;505.0;3.6;709.0;4.4;5.1
1;5;150;26.4;23.9;32.7;0.444;598.0;50.1;532.0;3.5;747.0;3.8;5.0
1;4;40;7.1;5.8;8.6;0.374;3190.0;18.6;40.0;1.0;44.0;;1.1
1;4;50;9.5;7.7;11.6;0.452;2336.0;24.7;86.0;1.7;100.0;5.6;2.0
1;4;60;11.8;9.6;14.4;0.463;1822.0;29.5;132.0;2.2;160.0;6.0;2.7
1;4;70;13.8;11.4;17.0;0.463;1483.0;33.4;176.0;2.5;222.0;6.2;3.2
1;4;80;15.7;13.0;19.3;0.459;1247.0;36.6;219.0;2.7;283.0;6.2;3.5
1;4;90;17.4;14.5;21.5;0.456;1075.0;39.1;259.0;2.9;343.0;6.0;3.8
1;4;100;18.8;15.9;23.5;0.453;948.0;41.1;296.0;3.0;400.0;5.7;4.0
1;4;110;20.0;17.2;25.3;0.45;851.0;42.8;331.0;3.0;454.0;5.4;4.1
1;4;120;21.2;18.3;26.9;0.448;777.0;44.2;363.0;3.0;503.0;4.9;4.2
1;4;130;22.2;19.4;28.3;0.446;720.0;45.3;392.0;3.0;547.0;4.4;4.2
1;4;140;23.0;20.3;29.5;0.445;676.0;46.3;419.0;3.0;587.0;4.0;4.2
1;4;150;23.8;21.2;30.6;0.444;642.0;47.1;443.0;3.0;622.0;3.5;4.1
1;3;40;5.9;4.7;7.5;0.268;3247.0;14.4;18.0;0.5;20.0;;0.5
1;3;50;8.0;6.4;10.3;0.423;2418.0;20.1;55.0;1.1;62.0;4.1;1.2
1;3;60;10.1;8.0;12.9;0.453;1911.0;24.9;91.0;1.5;107.0;4.5;1.8
1;3;70;11.9;9.6;15.3;0.458;1570.0;28.9;127.0;1.8;155.0;4.8;2.2
1;3;80;13.6;11.0;17.6;0.457;1329.0;32.2;162.0;2.0;204.0;5.0;2.6
1;3;90;15.1;12.3;19.6;0.454;1152.0;34.9;196.0;2.2;253.0;4.9;2.8
1;3;100;16.4;13.6;21.5;0.452;1019.0;37.1;228.0;2.3;300.0;4.7;3.0
1;3;110;17.6;14.7;23.3;0.449;917.0;38.9;258.0;2.3;345.0;4.5;3.1
1;3;120;18.6;15.8;24.8;0.447;837.0;40.4;285.0;2.4;387.0;4.2;3.2
1;3;130;19.5;16.7;26.2;0.446;776.0;41.7;311.0;2.4;426.0;3.9;3.3
1;3;140;20.3;17.6;27.4;0.445;727.0;42.8;335.0;2.4;462.0;3.6;3.3
1;3;150;21.1;18.4;28.4;0.444;690.0;43.7;357.0;2.4;494.0;3.2;3.3
1;2;40;4.8;3.8;6.4;0.4;3156.0;10.2;2.0;;2.0;;
1;2;50;6.7;5.2;9.0;0.363;2410.0;15.3;29.0;0.6;29.0;2.7;0.6
1;2;60;8.4;6.5;11.4;0.431;1943.0;19.9;56.0;0.9;60.0;3.1;1.0
1;2;70;10.0;7.8;;0.448;1622.0;23.8;83.0;1.2;94.0;3.4;1.3
1;2;80;11.5;9.0;15.8;0.451;1389.0;27.1;111.0;1.4;129.0;3.5;1.6
1;2;90;12.8;10.2;17.7;0.451;1214.0;29.9;138.0;1.5;165.0;3.6;1.8
1;2;100;14.0;11.3;19.5;0.449;1081.0;32.3;164.0;1.6;200.0;3.5;2.0
1;2;110;15.1;12.3;21.2;0.447;976.0;34.3;188.0;1.7;234.0;3.4;2.1
1;2;120;16.0;13.2;22.6;0.445;894.0;36.0;212.0;1.8;267.0;3.3;2.2
1;2;130;16.9;14.1;24.0;0.444;830.0;37.4;234.0;1.8;298.0;3.1;2.3
1;2;140;17.6;14.8;25.2;0.443;778.0;38.7;254.0;1.8;327.0;2.9;2.3
1;2;150;18.3;15.6;26.2;0.442;738.0;39.7;273.0;1.8;353.0;2.6;2.3
2;17;20;9.4;7.4;8.5;0.439;4133.0;23.1;75.0;3.76;75.0;;3.76
2;17;30;15.7;13.2;13.1;0.494;2359.0;32.0;209.0;6.96;257.0;18.16;8.56
2;17;40;21.3;18.5;17.7;0.486;1596.0;39.3;353.0;8.83;489.0;23.19;12.22
2;17;50;25.9;23.1;22.1;0.473;1194.0;45.8;501.0;10.02;731.0;24.22;14.62
2;17;60;29.9;27.0;26.3;0.464;944.0;51.4;644.0;10.73;964.0;23.3;16.07
2;17;70;33.0;30.1;30.4;0.458;772.0;56.1;774.0;11.05;1179.0;21.53;16.83
2;17;80;35.7;32.8;34.4;0.451;645.0;59.8;886.0;11.08;1374.0;19.45;17.17
2;17;90;37.8;35.1;38.2;0.445;546.0;62.8;980.0;10.89;1547.0;17.31;17.19
2;17;100;39.5;36.8;42.1;0.441;466.0;65.0;1056.0;10.56;1700.0;15.31;17.0
2;17;110;40.9;38.2;45.9;0.437;401.0;66.5;1113.0;10.12;1835.0;13.49;16.68
2;17;120;42.0;39.4;49.7;0.434;348.0;67.5;1156.0;9.63;1952.0;11.76;16.27
2;16;20;8.9;7.0;8.2;0.421;4212.0;22.1;65.0;3.27;65.0;;3.3
2;16;30;15.1;12.7;12.7;0.491;2442.0;31.1;194.0;6.47;230.0;16.41;7.6
2;16;40;20.5;17.8;17.2;0.488;1662.0;38.5;335.0;8.36;447.0;21.72;11.2
2;16;50;25.2;22.4;21.4;0.476;1243.0;44.8;477.0;9.53;677.0;23.02;13.5
2;16;60;29.0;26.1;25.5;0.466;980.0;50.3;613.0;10.22;900.0;22.26;15.0
2;16;70;32.1;29.2;29.5;0.458;799.0;54.8;735.0;10.51;1105.0;20.54;15.79
2;16;80;34.7;31.8;33.4;0.452;665.0;58.5;842.0;10.52;1290.0;18.53;16.13
2;16;90;36.8;34.0;37.3;0.447;561.0;61.2;929.0;10.32;1455.0;16.49;16.17
2;16;100;38.4;35.7;41.0;0.442;479.0;63.3;999.0;10.0;1600.0;14.49;16.0
2;16;110;39.8;37.1;44.7;0.438;411.0;64.6;1052.0;9.56;1728.0;12.83;15.71
2;16;120;40.8;38.2;48.5;0.435;355.0;65.6;1090.0;9.08;1839.0;11.05;15.32
2;15;20;8.5;6.6;7.9;0.397;4292.0;20.9;55.0;2.73;55.0;;2.73
2;15;30;14.5;12.1;12.3;0.489;2532.0;30.0;178.0;5.94;202.0;14.72;6.73
2;15;40;19.8;17.1;16.6;0.488;1734.0;37.5;313.0;7.83;405.0;20.32;10.13
2;15;50;24.3;21.5;20.7;0.477;1297.0;43.8;449.0;8.98;623.0;21.75;12.45
2;15;60;28.1;25.2;24.7;0.468;1021.0;49.1;579.0;9.65;834.0;21.17;13.91
2;15;70;31.1;28.2;28.6;0.461;830.0;53.5;695.0;9.92;1030.0;19.55;14.71
2;15;80;33.6;30.8;32.4;0.453;689.0;57.0;795.0;9.94;1206.0;17.62;15.08
2;15;90;35.6;32.9;36.2;0.447;580.0;59.6;876.0;9.74;1363.0;15.66;15.14
2;15;100;37.2;34.5;39.9;0.443;493.0;61.5;941.0;9.41;1500.0;13.74;15.0
2;15;110;38.6;35.9;43.5;0.439;422.0;62.9;990.0;9.0;1621.0;12.06;14.73
2;15;120;39.6;37.0;47.2;0.436;364.0;63.6;1025.0;8.54;1725.0;10.45;14.38
2;14;20;8.0;6.2;7.6;0.352;4375.0;19.6;43.0;2.17;43.0;;2.17
2;14;30;13.8;11.5;11.8;0.488;2625.0;28.8;162.0;5.39;171.0;13.06;5.8
2;14;40;18.9;16.3;16.0;0.49;1809.0;36.3;291.0;7.27;364.0;18.96;9.09
2;14;50;23.3;20.6;20.0;0.477;1355.0;42.6;420.0;8.4;568.0;20.45;11.36
2;14;60;27.0;24.2;23.9;0.468;1065.0;47.8;543.0;9.06;769.0;20.05;12.81
2;14;70;30.0;27.1;27.7;0.462;864.0;52.1;653.0;9.32;954.0;18.54;13.63
2;14;80;32.4;29.6;31.4;0.455;715.0;55.4;747.0;9.34;1121.0;16.74;14.02
2;14;90;34.4;31.7;35.1;0.448;599.0;57.9;823.0;9.15;1270.0;14.83;14.11
2;14;100;36.0;33.3;38.7;0.444;508.0;59.7;883.0;8.83;1400.0;13.03;14.0
2;14;110;37.3;34.6;42.2;0.44;434.0;60.9;928.0;8.44;1512.0;11.23;13.75
2;14;120;38.4;35.7;45.8;0.437;374.0;61.6;961.0;8.0;1612.0;9.92;13.43
2;13;20;7.6;5.8;7.2;0.284;4467.0;18.3;30.0;1.49;30.0;;1.49
2;13;30;13.1;10.8;11.3;0.483;2731.0;27.5;144.0;4.81;148.0;11.8;4.95
2;13;40;18.1;15.5;15.4;0.489;1895.0;35.0;266.0;6.65;324.0;17.52;8.09
2;13;50;22.3;19.6;19.2;0.48;1422.0;41.3;389.0;7.78;514.0;19.08;10.29
2;13;60;25.9;23.1;23.0;0.471;1117.0;46.4;505.0;8.42;703.0;18.86;11.72
2;13;70;28.9;26.0;26.7;0.463;903.0;50.6;609.0;8.7;878.0;17.54;12.55
2;13;80;31.3;28.5;30.3;0.457;746.0;53.7;698.0;8.72;1037.0;15.86;12.96
2;13;90;33.3;30.5;33.8;0.45;624.0;56.1;769.0;8.55;1177.0;14.02;13.08
2;13;100;34.8;32.1;37.4;0.446;528.0;57.8;826.0;8.26;1300.0;12.28;13.0
2;13;110;36.1;33.4;40.8;0.442;450.0;58.9;868.0;7.89;1407.0;10.66;12.79
2;13;120;37.1;34.5;44.3;0.437;387.0;59.5;898.0;7.48;1498.0;9.18;12.49
2;12;20;7.1;5.3;6.8;;4567.0;16.9;;;;;
2;12;30;12.3;10.1;10.8;0.478;2844.0;26.0;126.0;4.21;125.0;;4.18
2;12;40;17.2;14.7;14.7;0.509;1989.0;33.6;241.0;6.01;284.0;15.8;7.09
2;12;50;21.3;18.6;18.4;0.482;1495.0;39.8;357.0;7.14;461.0;17.72;9.21
2;12;60;24.8;22.0;;0.474;1173.0;44.8;467.0;7.78;638.0;17.69;10.63
2;12;70;27.6;24.9;25.6;0.465;948.0;48.9;565.0;8.07;803.0;16.54;11.47
2;12;80;30.0;27.2;29.1;0.458;780.0;51.9;648.0;8.1;953.0;14.96;11.91
2;12;90;32.0;29.2;32.5;0.451;651.0;54.2;715.0;7.95;1084.0;13.19;12.05
2;12;100;33.5;30.8;36.0;0.447;549.0;55.8;768.0;7.68;1200.0;11.56;12.0
2;12;110;34.8;32.1;39.4;0.443;467.0;56.9;809.0;7.35;1300.0;10.03;11.82
2;12;120;35.8;33.2;42.7;0.438;401.0;57.4;836.0;6.96;1386.0;8.56;11.55
2;11;20;6.6;4.9;6.5;;4682.0;15.4;;;;;
2;11;30;11.6;9.4;10.2;0.465;2970.0;24.5;107.0;3.58;107.0;;3.58
2;11;40;16.2;13.7;13.9;0.487;2095.0;32.0;214.0;5.36;243.0;13.59;6.08
2;11;50;20.1;17.5;17.5;0.483;1578.0;38.2;324.0;6.49;407.0;16.38;8.14
2;11;60;23.6;20.8;21.0;0.475;1238.0;43.1;427.0;7.12;572.0;16.55;9.54
2;11;70;26.4;23.7;24.5;0.466;999.0;47.1;520.0;7.43;728.0;15.53;10.4
2;11;80;28.8;26.0;27.8;0.46;821.0;50.0;598.0;7.47;868.0;14.02;10.85
2;11;90;30.7;27.9;31.2;0.454;683.0;52.2;661.0;7.34;991.0;12.31;11.01
2;11;100;32.2;29.5;34.5;0.449;575.0;53.8;711.0;7.11;1100.0;10.89;11.0
2;11;110;33.5;30.8;37.8;0.444;488.0;54.8;749.0;6.81;1193.0;9.3;10.85
2;11;120;34.5;31.8;41.0;0.44;418.0;55.3;774.0;6.45;1274.0;8.19;10.62
2;10;20;6.1;4.4;;;;13.8;;;;;
2;10;30;10.8;8.6;9.6;0.45;3125.0;22.7;88.0;2.94;88.0;;2.94
2;10;40;15.2;12.7;13.1;0.489;2224.0;30.2;189.0;4.7;205.0;11.68;5.13
2;10;50;19.0;16.4;16.6;0.486;1681.0;36.4;290.0;5.8;355.0;14.96;7.09
2;10;60;22.3;19.6;;0.477;1320.0;41.3;387.0;6.45;507.0;15.28;8.46
2;10;70;25.1;22.3;23.3;0.469;1063.0;45.2;474.0;6.77;652.0;14.51;9.31
2;10;80;27.4;24.6;26.5;0.462;872.0;48.1;547.0;6.84;784.0;13.22;9.8
2;10;90;29.3;26.5;29.7;0.455;724.0;50.3;607.0;6.74;899.0;11.52;9.99
2;10;100;30.8;28.1;32.9;0.45;608.0;51.7;654.0;6.54;1000.0;10.12;10.0
2;10;110;32.1;29.4;36.1;0.446;515.0;52.7;689.0;6.27;1087.0;8.7;9.88
2;10;120;33.1;30.4;39.2;0.442;439.0;53.1;714.0;5.95;1163.0;7.6;9.69
2;9;20;5.6;3.9;;;;12.1;;;;;
2;9;30;10.0;7.8;8.9;0.425;3311.0;20.7;69.0;2.28;69.0;;2.28
2;9;40;14.1;11.7;12.3;0.487;2379.0;28.2;161.0;4.02;169.0;10.0;4.2
2;9;50;17.8;15.2;15.6;0.488;1805.0;34.4;256.0;5.11;303.0;13.51;6.06
